timestamp,vx,vy,vz
1746535158.5383563,-12.788750648498535,37.57484436035156,0.6976139545440674
1746535158.7003522,-13.237468719482422,37.556949615478516,1.0611581802368164
1746535158.8595665,-13.71590805053711,37.44841766357422,1.5631723403930664
1746535159.021594,-14.20433235168457,37.32588577270508,1.7408766746520996
1746535159.18044,-14.618158340454102,37.23792266845703,1.7373838424682617
1746535159.339511,-14.985479354858398,37.15937805175781,1.5974968671798706
1746535159.5017405,-15.251996994018555,37.1727409362793,0.8478949069976807
1746535159.6613767,-15.4199857711792,37.14374923706055,0.4889691472053528
1746535159.8207018,-15.371682167053223,37.0244026184082,0.6310610771179199
1746535159.982424,-15.018086433410645,36.70224380493164,1.0575816631317139
1746535160.1417844,-14.561379432678223,36.00836181640625,2.1286933422088623
1746535160.300909,-14.208487510681152,34.96110153198242,3.4699926376342773
1746535160.4623551,-13.999102592468262,33.920894622802734,4.523960113525391
1746535160.6216297,-13.917352676391602,33.36655807495117,4.391416549682617
1746535160.7807603,-13.911739349365234,32.99998474121094,4.2187371253967285
1746535160.9424436,-13.831197738647461,32.91386795043945,3.29137921333313
1746535161.1023884,-13.605196952819824,32.81435012817383,2.5299649238586426
1746535161.2622595,-13.217364311218262,32.59027099609375,2.0867459774017334
1746535161.423609,-12.51042652130127,32.28040313720703,1.7073410749435425
1746535161.582519,-11.506464958190918,31.719961166381836,2.1429390907287598
1746535161.7416708,-10.679183959960938,31.118282318115234,2.552621364593506
1746535161.9035192,-9.988675117492676,30.27507972717285,4.034341335296631
1746535162.0625422,-9.408632278442383,29.490856170654297,4.959394454956055
1746535162.2251697,-8.768659591674805,28.837751388549805,5.0700201988220215
1746535162.3838186,-8.47491455078125,28.85617446899414,4.050432205200195
1746535162.5436273,-8.192272186279297,29.00300407409668,2.8766257762908936
1746535162.7028394,-7.622244358062744,28.936302185058594,2.093785285949707
1746535162.864831,-6.8488030433654785,28.625009536743164,1.9852042198181152
1746535163.023769,-5.8801069259643555,27.82550048828125,2.889382839202881
1746535163.1834567,-5.282785415649414,26.979129791259766,3.720250129699707
1746535163.3453088,-5.0052490234375,26.232280731201172,4.434735298156738
1746535163.5037606,-4.903611660003662,25.633949279785156,4.940682888031006
1746535163.6659155,-4.763150215148926,25.026498794555664,5.091047286987305
1746535163.82491,-4.418337345123291,25.071693420410156,4.009453773498535
1746535163.9840138,-4.045243740081787,24.97376823425293,3.344510793685913
1746535164.146343,-3.6806771755218506,25.082199096679688,2.3208699226379395
1746535164.3048382,-3.0581438541412354,24.562620162963867,2.2779860496520996
1746535164.4752653,-2.540764331817627,24.00210952758789,2.3013150691986084
1746535164.626324,-2.048391342163086,23.188121795654297,2.7616169452667236
1746535164.7848463,-1.7636176347732544,22.315271377563477,3.1662795543670654
1746535164.9498482,-1.6914719343185425,21.515825271606445,3.6676855087280273
1746535165.1062098,-1.6885333061218262,20.98427963256836,3.9301724433898926
1746535165.265,-1.6276538372039795,20.6300106048584,3.6485776901245117
1746535165.426977,-1.5855542421340942,20.45547103881836,3.2607319355010986
1746535165.5864255,-1.5889346599578857,20.382814407348633,2.8314013481140137
1746535165.7511518,-1.5029281377792358,20.415000915527344,2.175058126449585
1746535165.9073505,-1.5331642627716064,20.274600982666016,2.290262460708618
1746535166.069095,-1.6057533025741577,20.084354400634766,2.356412172317505
1746535166.2279503,-1.5934747457504272,20.11062240600586,1.6982659101486206
1746535166.3870294,-1.5362337827682495,20.11539649963379,0.8691849708557129
1746535166.5461762,-1.5152024030685425,19.292118072509766,1.0154163837432861
1746535166.7082226,-1.9780203104019165,17.94578742980957,2.2898941040039062
1746535166.8673549,-2.82443904876709,17.19090461730957,3.388434648513794
1746535167.0293117,-3.356607437133789,16.92595672607422,3.5114474296569824
1746535167.1884167,-3.3109238147735596,16.896591186523438,2.5083279609680176
1746535167.3473268,-3.126054525375366,16.936622619628906,1.3748146295547485
1746535167.5099273,-3.061365842819214,16.75267791748047,1.097656488418579
1746535167.6683667,-3.07669734954834,16.715431213378906,0.9227806925773621
1746535167.8281748,-3.149840831756592,16.808834075927734,1.225884199142456
1746535167.9883337,-3.2235448360443115,16.90930938720703,1.347589135169983
1746535168.1535342,-3.2795090675354004,16.9671630859375,1.4494564533233643
1746535168.309206,-3.4045510292053223,16.761953353881836,1.8514397144317627
1746535168.4684303,-3.3944737911224365,16.74374771118164,1.621850609779358
1746535168.6302702,-3.5057260990142822,16.703031539916992,2.0697994232177734
1746535168.7902977,-3.70318865776062,16.604923248291016,2.5225255489349365
1746535168.9518936,-3.8997037410736084,16.55063819885254,2.928942918777466
1746535169.111339,-3.9666824340820312,16.55867576599121,2.919440746307373
1746535169.2703958,-3.8936896324157715,16.591651916503906,2.6857545375823975
1746535169.4292545,-3.792555093765259,16.663616180419922,2.403813123703003
1746535169.5912395,-3.6600911617279053,16.742279052734375,1.7585923671722412
1746535169.750444,-3.5251967906951904,16.7181396484375,0.993547260761261
1746535169.909704,-3.359243869781494,16.73198127746582,0.5015257000923157
1746535170.0736191,-3.1281204223632812,16.75157928466797,0.29175442457199097
1746535170.230366,-2.9402196407318115,16.76917266845703,0.3360240161418915
1746535170.3907313,-2.847496747970581,16.74825096130371,0.35566550493240356
1746535170.5550344,-2.881819009780884,16.760818481445312,0.9799920320510864
1746535170.7114186,-3.000131845474243,16.837392807006836,1.7124617099761963
1746535170.870704,-3.069028854370117,16.965219497680664,1.8356553316116333
1746535171.0328293,-3.1100428104400635,16.92682647705078,1.6686112880706787
1746535171.1919217,-3.113759994506836,16.75841522216797,1.3618340492248535
1746535171.3522894,-3.1263985633850098,16.399499893188477,1.0449353456497192
1746535171.5137258,-3.4566380977630615,15.84244155883789,1.1334482431411743
1746535171.6726665,-4.081888675689697,15.25814437866211,1.4262205362319946
1746535171.832812,-5.101140022277832,14.749138832092285,1.8656702041625977
1746535171.9916873,-6.197021484375,14.42420768737793,2.1547207832336426
1746535172.1537085,-7.295241832733154,14.365189552307129,2.364837169647217
1746535172.312943,-8.312016487121582,14.409335136413574,2.4776439666748047
1746535172.4717252,-9.237420082092285,14.616019248962402,2.6989684104919434
1746535172.6335287,-9.830182075500488,14.713351249694824,2.554443359375
1746535172.7929306,-10.208348274230957,14.622282028198242,2.0921008586883545
1746535172.9552963,-10.42469596862793,14.292195320129395,1.12013840675354
1746535173.1136377,-10.59621524810791,13.91683292388916,0.24517419934272766
1746535173.272585,-11.282342910766602,13.5717134475708,-0.034194037318229675
1746535173.434674,-11.949010848999023,13.278807640075684,-0.18560396134853363
1746535173.5941267,-12.661921501159668,13.040249824523926,-0.19602873921394348
1746535173.7559755,-13.522374153137207,12.941563606262207,-0.17274896800518036
1746535173.9150467,-14.775394439697266,13.127385139465332,0.17118996381759644
1746535174.073741,-15.826123237609863,13.330364227294922,0.444100558757782
1746535174.2359474,-17.07628631591797,14.078794479370117,1.1495088338851929
1746535174.3948514,-18.2598876953125,15.19756031036377,1.561753511428833
1746535174.553897,-19.14805030822754,16.24598503112793,1.5986990928649902
1746535174.7161224,-19.886016845703125,17.45042610168457,1.704531192779541
1746535174.8749688,-20.46647834777832,18.653051376342773,1.7366429567337036
1746535175.044926,-20.830018997192383,19.86457633972168,1.666948914527893
1746535175.196442,-21.050899505615234,21.10683250427246,1.5077807903289795
1746535175.3554811,-21.074474334716797,22.23561668395996,1.2544983625411987
1746535175.5149686,-20.682601928710938,23.35235595703125,1.333329200744629
1746535175.6773124,-20.16884422302246,24.19976043701172,1.3251965045928955
1746535175.836026,-19.501981735229492,24.8372802734375,1.2842358350753784
1746535176.0065584,-19.167417526245117,25.04256820678711,0.9788990020751953
1746535176.1572604,-18.03569793701172,25.384246826171875,1.14699125289917
1746535176.3158786,-17.323720932006836,25.254732131958008,1.0985032320022583
1746535176.4779055,-16.668336868286133,24.94783592224121,0.9408844113349915
1746535176.63727,-15.994867324829102,24.404329299926758,1.1743766069412231
1746535176.7961764,-16.148603439331055,24.022626876831055,0.9206122159957886
1746535176.9605012,-16.741086959838867,23.79237937927246,0.2787727117538452
1746535177.1171162,-16.882694244384766,23.600807189941406,0.27512127161026
1746535177.2793603,-16.963436126708984,23.364208221435547,0.13315078616142273
1746535177.4392474,-16.960229873657227,23.09026527404785,-0.06789794564247131
1746535177.597858,-17.02573013305664,22.775970458984375,0.1279790848493576
1746535177.7613947,-17.259204864501953,22.655519485473633,0.110836461186409
1746535177.9181192,-17.544015884399414,22.685258865356445,-0.13983947038650513
1746535178.0773072,-17.90789031982422,22.80002212524414,-0.5878586173057556
1746535178.2390635,-18.182252883911133,22.832395553588867,-0.141244038939476
1746535178.3981304,-18.634822845458984,22.641605377197266,0.2657390534877777
1746535178.5633385,-19.094398498535156,22.385189056396484,0.7068766355514526
1746535178.7192922,-19.483518600463867,22.22494125366211,0.6387905478477478
1746535178.878359,-19.737138748168945,22.26099967956543,0.17852476239204407
1746535179.0405266,-19.942394256591797,22.277122497558594,-0.06535983830690384
1746535179.2002356,-20.149707794189453,22.41509246826172,-0.9602348804473877
1746535179.3598552,-20.302059173583984,22.59986686706543,-1.7425780296325684
1746535179.5214696,-20.440298080444336,22.83359718322754,-2.5769948959350586
1746535179.6803207,-20.60500717163086,23.083770751953125,-3.164879083633423
1746535179.8403988,-20.7888240814209,23.455692291259766,-3.4505386352539062
1746535179.9993858,-21.09817886352539,24.002084732055664,-2.9735379219055176
1746535180.1613736,-21.45477867126465,24.37029457092285,-2.7273764610290527
1746535180.3203003,-21.850614547729492,24.68490219116211,-2.225440263748169
1746535180.4796734,-22.22856903076172,24.969308853149414,-1.9499201774597168
1746535180.641347,-22.612579345703125,25.111562728881836,-2.0908071994781494
1746535180.8003345,-23.09011459350586,25.332992553710938,-1.1314363479614258
1746535180.9631977,-23.642061233520508,25.442058563232422,-0.5380195379257202
1746535181.1212425,-24.067752838134766,25.482666015625,-0.48955801129341125
1746535181.2802382,-24.543506622314453,25.536741256713867,-0.5572786927223206
1746535181.4426558,-25.097448348999023,25.604040145874023,-0.6875407695770264
1746535181.60148,-25.662019729614258,25.67929458618164,-0.8558556437492371
1746535181.7718887,-26.125486373901367,25.722213745117188,-1.3535375595092773
1746535181.9238372,-26.759355545043945,25.772815704345703,-1.6357927322387695
1746535182.083128,-27.33155632019043,25.7718448638916,-1.813092589378357
1746535182.2414894,-27.55943489074707,25.775793075561523,-2.3140759468078613
1746535182.4035404,-27.519908905029297,25.916072845458984,-2.8178954124450684
1746535182.5637429,-26.719621658325195,26.424619674682617,-1.6613162755966187
1746535182.7329304,-25.465118408203125,26.472869873046875,0.5206788778305054
1746535182.8837776,-24.56251335144043,25.922290802001953,1.6606853008270264
1746535183.0422888,-23.935516357421875,25.258607864379883,2.2861998081207275
1746535183.2045767,-23.33863067626953,24.36423683166504,2.9794623851776123
1746535183.3636887,-22.922557830810547,23.42215347290039,3.5548222064971924
1746535183.5223596,-22.90503692626953,23.252836227416992,2.85964035987854
1746535183.6844747,-22.780723571777344,23.146099090576172,2.1377370357513428
1746535183.8436985,-22.742290496826172,23.238378524780273,1.2274099588394165
1746535184.0055065,-22.812448501586914,23.413768768310547,0.013560231775045395
1746535184.1646023,-22.835491180419922,23.594717025756836,-0.9810805916786194
1746535184.3238406,-22.810256958007812,23.80548858642578,-1.8396861553192139
1746535184.485608,-22.652000427246094,24.111473083496094,-2.3815829753875732
1746535184.644552,-22.59813690185547,24.455318450927734,-3.021634101867676
1746535184.8037179,-22.628259658813477,24.571704864501953,-3.7641305923461914
1746535184.9662905,-22.653894424438477,24.65917205810547,-3.899868965148926
1746535185.124659,-22.790077209472656,24.384172439575195,-4.669766902923584
1746535185.2871425,-22.869277954101562,24.30856704711914,-5.18414831161499
1746535185.4456713,-22.919565200805664,24.279632568359375,-5.631569862365723
1746535185.6046205,-22.99916648864746,24.24801254272461,-6.0948486328125
1746535185.7669291,-23.14881706237793,24.17194175720215,-6.657764434814453
1746535185.9255803,-23.338260650634766,23.90608024597168,-7.464022159576416
1746535186.0845168,-23.550823211669922,23.781204223632812,-8.135628700256348
1746535186.2470028,-23.723331451416016,23.59854507446289,-8.87657356262207
1746535186.4068336,-23.94744300842285,23.71837043762207,-9.396651268005371
1746535186.5656471,-24.069826126098633,23.754823684692383,-9.908610343933105
1746535186.7278612,-24.266311645507812,23.810056686401367,-10.429459571838379
1746535186.8868487,-24.40760040283203,24.02091407775879,-10.763221740722656
1746535187.0457728,-24.52938461303711,24.759340286254883,-10.691102981567383
1746535187.2057648,-24.639636993408203,25.966796875,-10.030674934387207
1746535187.3677409,-24.820831298828125,26.999967575073242,-9.157984733581543
1746535187.5273483,-25.116281509399414,27.823484420776367,-8.123039245605469
1746535187.6864343,-25.51388168334961,28.624149322509766,-6.58651065826416
1746535187.8488152,-25.854446411132812,29.068889617919922,-4.894347667694092
1746535188.0077834,-26.083696365356445,29.084901809692383,-3.6085119247436523
1746535188.1670125,-26.006881713867188,28.82588768005371,-2.7826194763183594
1746535188.328955,-25.813447952270508,28.41797637939453,-2.870176076889038
1746535188.4882028,-25.46284294128418,28.07293128967285,-3.145047187805176
1746535188.6485686,-24.76861000061035,28.026445388793945,-2.6903836727142334
1746535188.809678,-24.16205596923828,27.868974685668945,-2.1244661808013916
1746535188.9688385,-23.629716873168945,27.577970504760742,-1.6494088172912598
1746535189.128641,-23.04800033569336,27.1910400390625,-1.485612392425537
1746535189.2899659,-22.350107192993164,26.75444221496582,-1.6617310047149658
1746535189.449993,-21.52021598815918,26.323148727416992,-1.8632858991622925
1746535189.6079347,-20.669797897338867,25.810068130493164,-2.317103624343872
1746535189.7697375,-19.857900619506836,25.270761489868164,-2.8917791843414307
1746535189.9289484,-18.697471618652344,24.658405303955078,-3.1644439697265625
1746535190.091284,-17.229934692382812,23.974748611450195,-2.8423681259155273
1746535190.253149,-16.0095272064209,23.154829025268555,-2.6677160263061523
1746535190.4100478,-15.340550422668457,22.356399536132812,-3.0227577686309814
1746535190.5712097,-15.224671363830566,21.80038833618164,-3.9529507160186768
1746535190.7299056,-14.633744239807129,20.918306350708008,-4.321014404296875
1746535190.9002905,-14.27021312713623,20.08596420288086,-4.813484191894531
1746535191.0516968,-13.663689613342285,18.850337982177734,-4.739017486572266
1746535191.211209,-12.952407836914062,17.2386531829834,-3.8653576374053955
1746535191.370226,-12.753047943115234,15.607660293579102,-2.6013100147247314
1746535191.5321534,-13.23112964630127,13.9013671875,-1.2549299001693726
1746535191.6911027,-14.042679786682129,12.819581985473633,-0.7380435466766357
1746535191.853061,-14.883861541748047,12.153319358825684,-0.7952256798744202
1746535192.0121398,-15.638373374938965,11.504700660705566,-0.5177401304244995
1746535192.1713243,-15.990915298461914,11.312610626220703,-0.27552786469459534
1746535192.332978,-16.390214920043945,11.29201889038086,-0.2897889018058777
1746535192.4955418,-16.794986724853516,11.268287658691406,-0.11053300648927689
1746535192.6513584,-17.01900291442871,11.452790260314941,-0.4783676266670227
1746535192.8130777,-17.04051399230957,11.700990676879883,-1.03825044631958
1746535192.972216,-17.03249740600586,11.875099182128906,-1.4604558944702148
1746535193.131557,-17.040264129638672,11.997645378112793,-1.6165670156478882
1746535193.2931514,-17.028263092041016,12.0646333694458,-1.3734564781188965
1746535193.4555357,-17.047292709350586,12.127212524414062,-0.6596266031265259
1746535193.6127129,-17.23751449584961,12.268301963806152,0.006045348942279816
1746535193.7743158,-17.468671798706055,12.480096817016602,0.3071330487728119
1746535193.9332178,-17.710895538330078,12.638646125793457,0.13950194418430328
1746535194.092766,-17.994348526000977,12.703619003295898,-0.038071148097515106
1746535194.257031,-18.204477310180664,12.769257545471191,-0.1104632094502449
1746535194.414628,-18.38050079345703,12.855876922607422,-0.06865673512220383
1746535194.5732417,-18.603717803955078,12.964433670043945,-0.22649244964122772
1746535194.7330685,-18.961824417114258,13.114580154418945,-0.5389716625213623
1746535194.8955433,-19.506006240844727,13.293510437011719,-0.667063295841217
1746535195.0541446,-20.122310638427734,13.572547912597656,-0.8158918619155884
1746535195.2131274,-20.802587509155273,13.954874992370605,-0.9026232957839966
1746535195.3732867,-21.559322357177734,14.490888595581055,-1.0780004262924194
1746535195.5352683,-22.251556396484375,15.201415061950684,-1.323116660118103
1746535195.6955197,-22.808048248291016,15.980693817138672,-1.4697993993759155
1746535195.8577743,-23.47545051574707,17.088117599487305,-1.2532856464385986
1746535196.0152888,-23.80678367614746,18.352720260620117,-1.105222225189209
1746535196.174157,-23.75055694580078,19.54412078857422,-0.9619662165641785
1746535196.3365448,-23.40538787841797,20.60737419128418,-0.8331323266029358
1746535196.498656,-22.78961181640625,21.581478118896484,-0.6867012977600098
1746535196.6656668,-21.912288665771484,22.420490264892578,-0.6295993328094482
1746535196.8167272,-20.821989059448242,23.069673538208008,-0.8964141607284546
1746535196.9753008,-19.82718276977539,23.37363052368164,-1.4306765794754028
1746535197.137331,-18.818315505981445,23.4500675201416,-2.1000616550445557
1746535197.2967103,-17.81610870361328,23.35331153869629,-2.657364845275879
1746535197.4568667,-16.874256134033203,23.15267562866211,-3.0318264961242676
1746535197.6178343,-15.958447456359863,22.888734817504883,-3.3390250205993652
1746535197.7767136,-15.370877265930176,22.55585289001465,-3.790926694869995
1746535197.938273,-14.916698455810547,22.29677963256836,-4.24995231628418
1746535198.0972238,-14.330000877380371,22.23760223388672,-4.343133926391602
1746535198.2564142,-14.102019309997559,22.1456241607666,-4.766210556030273
1746535198.4182315,-14.103079795837402,22.124614715576172,-5.3032660484313965
1746535198.577444,-13.786667823791504,22.658952713012695,-4.968137264251709
1746535198.737172,-13.677550315856934,23.408571243286133,-4.5065178871154785
1746535198.8982406,-13.76959228515625,24.527679443359375,-3.573230504989624
1746535199.0572324,-14.394431114196777,25.396963119506836,-3.13435697555542
1746535199.2176347,-15.269997596740723,25.969514846801758,-3.255502462387085
1746535199.3794188,-15.524744987487793,25.72583770751953,-4.2861433029174805
1746535199.538416,-15.341113090515137,25.052927017211914,-5.75193452835083
1746535199.6974044,-15.707703590393066,25.042987823486328,-6.35059928894043
1746535199.8600593,-16.327173233032227,25.92355728149414,-5.750405788421631
1746535200.0186152,-16.734201431274414,26.803062438964844,-4.811378479003906
1746535200.180712,-17.119401931762695,27.21929931640625,-4.109133720397949
1746535200.3394063,-17.200639724731445,27.54050636291504,-3.130769968032837
1746535200.4988258,-16.952388763427734,27.6098690032959,-2.725461721420288
1746535200.6613271,-16.812923431396484,27.61704444885254,-2.347642660140991
1746535200.8194435,-16.379840850830078,27.68513298034668,-2.106358528137207
1746535200.9791777,-15.727253913879395,27.756202697753906,-2.315756320953369
1746535201.140735,-15.031919479370117,27.85579490661621,-2.6077966690063477
1746535201.2995489,-14.064475059509277,28.033573150634766,-2.6225078105926514
1746535201.4699152,-12.561772346496582,28.258708953857422,-2.308290958404541
1746535201.6209395,-11.580465316772461,28.122217178344727,-2.484612464904785
1746535201.7795177,-10.157784461975098,27.890226364135742,-1.822165608406067
1746535201.9417224,-9.290642738342285,27.662343978881836,-1.2586990594863892
1746535202.100785,-8.631834983825684,27.300222396850586,-0.9338580369949341
1746535202.260076,-8.104576110839844,26.905597686767578,-0.6903285384178162
1746535202.4220567,-7.591261386871338,26.458213806152344,-0.6113565564155579
1746535202.5809708,-7.326565265655518,26.193805694580078,-0.6709547638893127
1746535202.7429872,-7.10516881942749,25.991825103759766,-0.79362553358078
1746535202.9017122,-6.821801662445068,25.846799850463867,-0.5133850574493408
1746535203.0618234,-6.7628021240234375,25.71167755126953,-1.0497252941131592
1746535203.2217777,-6.3139872550964355,25.48483657836914,-1.1510777473449707
1746535203.3809187,-5.785892963409424,25.115615844726562,-1.3682743310928345
1746535203.5427709,-5.264544486999512,24.591463088989258,-1.9768869876861572
1746535203.7019138,-4.045496940612793,23.18206787109375,-2.2393136024475098
1746535203.8636043,-2.844923734664917,20.82965850830078,-1.8662512302398682
1746535204.0231092,-2.542086362838745,18.335941314697266,-1.1923420429229736
1746535204.1816785,-2.8908798694610596,15.479303359985352,-0.3280773162841797
1746535204.343817,-3.680800676345825,13.611742973327637,-0.10421045124530792
1746535204.5031312,-5.142745494842529,11.698724746704102,0.710638165473938
1746535204.6623824,-6.874791145324707,10.558430671691895,1.376462459564209
1746535204.8236938,-9.050921440124512,9.877796173095703,2.1152162551879883
1746535204.9828455,-11.004707336425781,9.731452941894531,2.4738359451293945
1746535205.1449409,-12.941235542297363,9.893233299255371,2.345219135284424
1746535205.3038688,-15.222837448120117,10.52990436553955,2.1207847595214844
1746535205.4627504,-17.258586883544922,11.59557056427002,1.6084283590316772
1746535205.6248877,-19.51959228515625,13.6257905960083,1.2365983724594116
1746535205.7836983,-20.767412185668945,16.08339500427246,0.6506575345993042
1746535205.946792,-21.057575225830078,18.648820877075195,-0.12506034970283508
1746535206.1047535,-20.432132720947266,21.308765411376953,-0.7770939469337463
1746535206.263645,-19.302902221679688,23.308486938476562,-1.3284934759140015
1746535206.4260569,-17.73410987854004,25.004026412963867,-1.6735974550247192
1746535206.5849338,-16.359390258789062,25.876157760620117,-1.9908242225646973
1746535206.7442129,-15.367935180664062,26.367277145385742,-1.9303255081176758
1746535206.9062603,-14.869958877563477,26.56310272216797,-1.6547192335128784
1746535207.064863,-14.472478866577148,26.6401424407959,-1.3466343879699707
1746535207.2268791,-14.235686302185059,26.616798400878906,-0.9864656925201416
1746535207.386067,-14.228448867797852,26.51224708557129,-0.737011730670929
1746535207.5450175,-14.32615852355957,26.338516235351562,-0.7591283917427063
1746535207.707133,-14.39995002746582,26.15938949584961,-0.8643041849136353
1746535207.8672922,-14.384621620178223,26.006786346435547,-1.1926395893096924
1746535208.02478,-14.331220626831055,25.95579719543457,-1.5060184001922607
1746535208.1868591,-14.207764625549316,25.953035354614258,-2.0162312984466553
1746535208.3462703,-14.007322311401367,26.066509246826172,-2.5146567821502686
1746535208.5078242,-13.8331298828125,26.186065673828125,-3.0453641414642334
1746535208.6680083,-13.7059907913208,26.610902786254883,-2.746601104736328
1746535208.8273306,-13.532485961914062,27.088891983032227,-2.2240586280822754
1746535208.985844,-13.382180213928223,27.112031936645508,-2.631592035293579
1746535209.14821,-13.236621856689453,27.266874313354492,-2.8461058139801025
1746535209.3072417,-13.098251342773438,27.629962921142578,-2.347782611846924
1746535209.4690514,-12.837133407592773,27.852880477905273,-1.0783120393753052
1746535209.6280603,-12.4650297164917,27.666973114013672,-0.18093572556972504
1746535209.786975,-12.184420585632324,27.379575729370117,0.0031559511553496122
1746535209.948856,-12.006897926330566,27.082111358642578,-0.288933664560318
1746535210.1080866,-11.871967315673828,26.865957260131836,-0.5657418370246887
1746535210.2672107,-11.607170104980469,26.747461318969727,-0.35960283875465393
1746535210.429179,-11.263532638549805,26.576547622680664,-0.06836769729852676
1746535210.5880792,-11.075079917907715,26.31036949157715,-0.23831552267074585
1746535210.7533622,-10.917553901672363,26.092458724975586,-0.5261624455451965
1746535210.9089046,-10.742109298706055,25.98457908630371,-0.6448754668235779
1746535211.070991,-10.538732528686523,25.879030227661133,-0.8006759881973267
1746535211.2301753,-10.397246360778809,25.744298934936523,-0.8825356960296631
1746535211.389323,-10.293281555175781,25.592296600341797,-0.7996549010276794
1746535211.55205,-10.348005294799805,25.354969024658203,-0.42791280150413513
1746535211.711416,-10.498175621032715,24.980693817138672,-0.024904105812311172
1746535211.8701997,-10.561769485473633,24.586711883544922,0.10340026766061783
1746535212.0290384,-10.585244178771973,24.205625534057617,-0.03248031064867973
1746535212.1890018,-10.64102554321289,23.950239181518555,-0.3108857572078705
1746535212.3525045,-10.752556800842285,23.769794464111328,-0.5654004216194153
1746535212.510202,-10.853765487670898,23.641353607177734,-0.8545211553573608
1746535212.6723566,-10.938494682312012,23.591995239257812,-1.0918599367141724
1746535212.831249,-10.97295093536377,23.62474822998047,-1.3015352487564087
1746535212.98993,-10.873030662536621,21.986034393310547,-0.18330492079257965
1746535213.153594,-10.788808822631836,20.664165496826172,-0.16065655648708344
1746535213.3102012,-10.809488296508789,20.008502960205078,-0.17660167813301086
1746535213.4719975,-10.87499713897705,19.920312881469727,-0.1697027087211609
1746535213.6312926,-10.947981834411621,19.83262062072754,-0.16437716782093048
1746535213.790223,-11.020347595214844,19.74833106994629,-0.15962137281894684
1746535213.9552562,-11.081731796264648,19.670743942260742,-0.15587972104549408
1746535214.111226,-11.137714385986328,19.5992431640625,-0.15250089764595032
1746535214.2732193,-11.200752258300781,19.53301429748535,-0.1488930732011795
1746535214.4322493,-11.289027214050293,19.471635818481445,-0.14449942111968994
1746535214.5937464,-11.388257026672363,19.41668701171875,-0.13944421708583832
1746535214.755168,-11.490636825561523,19.342548370361328,0.03651333227753639
1746535214.9111362,-11.626518249511719,19.22101593017578,0.3731309771537781
1746535215.0730612,-11.903882026672363,19.11928367614746,0.5749630928039551
1746535215.232195,-11.95768928527832,19.04513931274414,0.796398937702179
1746535215.3921745,-11.979116439819336,18.839731216430664,1.0024089813232422
1746535215.556573,-11.870256423950195,18.69391441345215,1.1572840213775635
1746535215.714376,-12.029434204101562,19.040359497070312,1.4635975360870361
1746535215.8731852,-12.19035816192627,19.06590461730957,0.5980989336967468
1746535216.0324476,-12.383946418762207,19.10955810546875,-0.7343255877494812
1746535216.1940343,-12.90884780883789,19.522794723510742,-0.7505184412002563
1746535216.3564572,-12.785433769226074,19.064292907714844,0.08965035527944565
1746535216.513487,-12.57784652709961,18.596757888793945,0.493035227060318
1746535216.6755443,-12.582687377929688,18.580045700073242,0.6191638708114624
1746535216.8353615,-12.540870666503906,18.792682647705078,0.6791458129882812
1746535216.9945774,-12.665498733520508,18.90695571899414,0.184767946600914
1746535217.153834,-12.683326721191406,18.9003849029541,0.013487054966390133
1746535217.3151972,-12.801465034484863,18.905284881591797,0.04962728172540665
1746535217.4754357,-13.053301811218262,18.88953399658203,0.08216404914855957
1746535217.6358836,-13.339141845703125,18.990798950195312,0.051633261144161224
1746535217.7943838,-13.475278854370117,19.019689559936523,0.009138005785644054
1746535217.9566903,-13.651727676391602,19.01317596435547,-0.0305315051227808
1746535218.1152477,-13.747294425964355,18.946577072143555,-0.06761670112609863
1746535218.2742,-13.773344039916992,18.92938995361328,-0.0766485407948494
1746535218.4365482,-13.770405769348145,18.89971351623535,-0.10270978510379791
1746535218.5955555,-13.809659957885742,18.917278289794922,-0.0684678927063942
1746535218.7657712,-13.855854988098145,18.915672302246094,0.040872085839509964
1746535218.9168534,-13.934541702270508,18.99640464782715,0.06981760263442993
1746535219.076322,-13.985307693481445,19.134553909301758,-0.025805411860346794
1746535219.2373729,-14.105535507202148,19.162887573242188,-0.01025763526558876
1746535219.3966167,-14.1272611618042,19.222145080566406,-0.11050603538751602
1746535219.5560122,-14.050320625305176,19.341615676879883,0.06040627136826515
1746535219.7175014,-14.151318550109863,19.393108367919922,0.20107495784759521
1746535219.877126,-14.258262634277344,19.403701782226562,0.12978532910346985
1746535220.0391681,-14.373567581176758,19.36199951171875,0.07225379347801208
1746535220.197502,-14.461956977844238,19.391870498657227,-0.03515109047293663
1746535220.3588364,-14.458022117614746,19.424667358398438,-0.09939196705818176
1746535220.5185618,-14.47990894317627,19.389169692993164,0.0017008602153509855
1746535220.6788118,-14.46121597290039,19.430566787719727,0.07155711203813553
1746535220.8384404,-14.419622421264648,19.629932403564453,0.02842869982123375
1746535220.9974499,-14.298162460327148,19.800573348999023,-0.004595649894326925
1746535221.1681273,-14.218225479125977,19.918615341186523,-0.12641215324401855
1746535221.3192558,-13.735403060913086,19.93709373474121,-0.2057955116033554
1746535221.4778605,-11.425495147705078,20.062936782836914,1.0652559995651245
1746535221.6396945,-10.18716049194336,19.947437286376953,1.2957684993743896
1746535221.7985263,-10.2377347946167,19.886505126953125,1.2275913953781128
1746535221.9604979,-10.129022598266602,19.947324752807617,0.8326095342636108
1746535222.120187,-9.922176361083984,20.08257484436035,0.20635958015918732
