timestamp,x,y,z
1746535299.6276073,1102.991455078125,33.98646545410156,-2.425194025039673
1746535299.7861135,1102.991455078125,33.986656188964844,-2.4288995265960693
1746535299.945425,1102.990966796875,33.98644256591797,-2.4338226318359375
1746535300.1071045,1102.990234375,33.98612976074219,-2.4388480186462402
1746535300.266732,1102.9891357421875,33.98550796508789,-2.445094108581543
1746535300.4260526,1102.989013671875,33.985408782958984,-2.4509756565093994
1746535300.5882025,1102.98876953125,33.9853630065918,-2.4571778774261475
1746535300.7472677,1102.9888916015625,33.98558807373047,-2.463287115097046
1746535300.9061012,1102.9892578125,33.98599624633789,-2.4701852798461914
1746535301.06816,1102.989501953125,33.98607635498047,-2.4768311977386475
1746535301.227113,1102.9896240234375,33.98619079589844,-2.4812352657318115
1746535301.3862653,1102.98974609375,33.98636245727539,-2.4832401275634766
1746535301.549208,1102.98974609375,33.98640441894531,-2.485288381576538
1746535301.7082152,1102.9898681640625,33.98654556274414,-2.487104654312134
1746535301.868422,1102.989990234375,33.98650360107422,-2.4882447719573975
1746535302.0272923,1102.9901123046875,33.986454010009766,-2.4889817237854004
1746535302.1891177,1102.9898681640625,33.98621368408203,-2.4894461631774902
1746535302.3481607,1102.989501953125,33.98574447631836,-2.489985466003418
1746535302.5083504,1102.9893798828125,33.98551559448242,-2.4907870292663574
1746535302.6689446,1102.98876953125,33.98492431640625,-2.4920363426208496
1746535302.8282025,1102.98876953125,33.98489761352539,-2.4944369792938232
1746535302.9901814,1102.9888916015625,33.98501968383789,-2.4967195987701416
1746535303.1492689,1102.989501953125,33.98546600341797,-2.499305486679077
1746535303.3091488,1102.990234375,33.98603820800781,-2.502397298812866
1746535303.4683113,1102.9903564453125,33.98626708984375,-2.504235029220581
1746535303.6302195,1102.9901123046875,33.9862174987793,-2.5049219131469727
1746535303.7892811,1102.9896240234375,33.98588180541992,-2.5048277378082275
1746535303.9502165,1102.9893798828125,33.98563766479492,-2.503472328186035
1746535304.109148,1102.9886474609375,33.98502731323242,-2.500730037689209
1746535304.269261,1102.988037109375,33.984580993652344,-2.497892141342163
1746535304.4312718,1102.987548828125,33.9842529296875,-2.495374917984009
1746535304.5900927,1102.98779296875,33.98429489135742,-2.4930074214935303
1746535304.7493036,1102.988037109375,33.98440933227539,-2.4906818866729736
1746535304.9114373,1102.98828125,33.98458480834961,-2.488091230392456
1746535305.0730412,1102.988525390625,33.98481369018555,-2.4855995178222656
1746535305.2323234,1102.9886474609375,33.984989166259766,-2.4828298091888428
1746535305.3913133,1102.989013671875,33.985137939453125,-2.4797611236572266
1746535305.5502956,1102.9893798828125,33.98548126220703,-2.4759130477905273
1746535305.7122848,1102.9893798828125,33.985504150390625,-2.4709160327911377
1746535305.871177,1102.98974609375,33.98582077026367,-2.4663336277008057
1746535306.033351,1102.989990234375,33.98590087890625,-2.46185302734375
1746535306.192242,1102.9898681640625,33.98602294921875,-2.457946300506592
1746535306.3511524,1102.9892578125,33.98611068725586,-2.4543328285217285
1746535306.5131717,1102.9879150390625,33.98604202270508,-2.4509432315826416
1746535306.6725023,1102.9862060546875,33.98612976074219,-2.447301149368286
1746535306.8313062,1102.9844970703125,33.9860954284668,-2.444040060043335
1746535306.9931533,1102.9842529296875,33.985897064208984,-2.4418935775756836
1746535307.15216,1102.984130859375,33.98588943481445,-2.440610885620117
1746535307.3141868,1102.9837646484375,33.986045837402344,-2.4385836124420166
1746535307.4731717,1102.9833984375,33.98622131347656,-2.4362480640411377
1746535307.632186,1102.982666015625,33.986289978027344,-2.4348254203796387
1746535307.7942612,1102.9818115234375,33.986270904541016,-2.434690475463867
1746535307.9569404,1102.981201171875,33.98634338378906,-2.4357893466949463
1746535308.1122782,1102.9805908203125,33.986446380615234,-2.4366297721862793
1746535308.2741191,1102.9798583984375,33.98639678955078,-2.4373598098754883
1746535308.4342828,1102.9793701171875,33.98645782470703,-2.438228130340576
1746535308.5942707,1102.9794921875,33.98652267456055,-2.4391767978668213
1746535308.756156,1102.979736328125,33.98663330078125,-2.439587116241455
1746535308.9131184,1102.9798583984375,33.98680877685547,-2.439756393432617
1746535309.0781503,1102.9801025390625,33.98698425292969,-2.439859390258789
1746535309.2348258,1102.9803466796875,33.98692321777344,-2.4408679008483887
1746535309.3932154,1102.98095703125,33.9871940612793,-2.4420061111450195
1746535309.555286,1102.98095703125,33.986968994140625,-2.442380428314209
1746535309.7143378,1102.9810791015625,33.986846923828125,-2.443077802658081
1746535309.8762388,1102.981201171875,33.98664474487305,-2.4437832832336426
1746535310.0356843,1102.9810791015625,33.98637390136719,-2.445263147354126
1746535310.1945426,1102.9810791015625,33.986202239990234,-2.446075201034546
1746535310.358558,1102.98095703125,33.9859733581543,-2.4461002349853516
1746535310.514172,1102.98095703125,33.985862731933594,-2.446004629135132
1746535310.6761851,1102.981201171875,33.98602294921875,-2.4455366134643555
1746535310.835398,1102.981201171875,33.986000061035156,-2.445594072341919
1746535310.9973075,1102.9813232421875,33.98611831665039,-2.446179151535034
1746535311.1606522,1102.9814453125,33.986534118652344,-2.446942090988159
1746535311.315234,1102.98046875,33.986427307128906,-2.4473953247070312
1746535311.477501,1102.979248046875,33.98687744140625,-2.448827028274536
1746535311.6362717,1102.97705078125,33.986934661865234,-2.4499080181121826
1746535311.798124,1102.9742431640625,33.98704147338867,-2.449819326400757
1746535311.960245,1102.970703125,33.987247467041016,-2.4489190578460693
1746535312.1164353,1102.966796875,33.987525939941406,-2.447274923324585
1746535312.2781057,1102.962158203125,33.98765182495117,-2.4451146125793457
1746535312.438114,1102.9569091796875,33.98772048950195,-2.4430105686187744
1746535312.5970936,1102.9510498046875,33.98771667480469,-2.4420907497406006
1746535312.757767,1102.94482421875,33.98778533935547,-2.4414308071136475
1746535312.9192896,1102.93798828125,33.98796081542969,-2.4404666423797607
1746535313.0780764,1102.930908203125,33.98780822753906,-2.4391024112701416
1746535313.2374945,1102.9307861328125,33.98750305175781,-2.4376566410064697
1746535313.399293,1102.9329833984375,33.987422943115234,-2.436424732208252
1746535313.5593667,1102.93359375,33.987403869628906,-2.4355766773223877
1746535313.7181945,1102.9334716796875,33.9875602722168,-2.4345779418945312
1746535313.8773394,1102.932861328125,33.98770523071289,-2.4348201751708984
1746535314.0392995,1102.9322509765625,33.987937927246094,-2.434525728225708
1746535314.1981623,1102.931640625,33.988136291503906,-2.4350128173828125
1746535314.3592439,1102.930908203125,33.988189697265625,-2.435237169265747
1746535314.518326,1102.93017578125,33.98820877075195,-2.435594081878662
1746535314.6781387,1102.9298095703125,33.98802185058594,-2.4353392124176025
1746535314.8402414,1102.93017578125,33.98809051513672,-2.4358248710632324
1746535314.999481,1102.9300537109375,33.98788833618164,-2.4350669384002686
1746535315.1602824,1102.928955078125,33.98759078979492,-2.4336655139923096
1746535315.321243,1102.92724609375,33.98756408691406,-2.432288408279419
1746535315.4802823,1102.9246826171875,33.987648010253906,-2.4304556846618652
1746535315.639337,1102.921142578125,33.987667083740234,-2.428703784942627
1746535315.8013341,1102.91650390625,33.98744201660156,-2.4269397258758545
1746535315.9619656,1102.9112548828125,33.98740768432617,-2.424551486968994
1746535316.121265,1102.905517578125,33.987281799316406,-2.422037363052368
1746535316.2804363,1102.8990478515625,33.987342834472656,-2.416761875152588
1746535316.439345,1102.891845703125,33.98741912841797,-2.4122202396392822
1746535316.6014664,1102.884033203125,33.987548828125,-2.4082398414611816
1746535316.7602696,1102.8753662109375,33.98767852783203,-2.4026670455932617
1746535316.9201217,1102.8660888671875,33.987918853759766,-2.395306348800659
1746535317.0843096,1102.8602294921875,33.98811721801758,-2.389514923095703
1746535317.240233,1102.862548828125,33.98809051513672,-2.385512113571167
1746535317.4002578,1102.864990234375,33.98820877075195,-2.3835558891296387
1746535317.562774,1102.8656005859375,33.988258361816406,-2.3825597763061523
1746535317.721317,1102.8653564453125,33.98828125,-2.382441520690918
1746535317.8832824,1102.864501953125,33.988277435302734,-2.3829097747802734
1746535318.0422668,1102.86328125,33.988250732421875,-2.3835082054138184
1746535318.2013886,1102.8623046875,33.9881706237793,-2.3850858211517334
1746535318.3633025,1102.861572265625,33.988094329833984,-2.3870089054107666
1746535318.523252,1102.8612060546875,33.9880256652832,-2.3882510662078857
1746535318.6821003,1102.861083984375,33.98793411254883,-2.38923716545105
1746535318.8417037,1102.8619384765625,33.98784637451172,-2.3893651962280273
1746535319.004456,1102.863037109375,33.98768615722656,-2.388925790786743
1746535319.1633897,1102.864501953125,33.98766326904297,-2.389763116836548
1746535319.3242772,1102.8656005859375,33.98735046386719,-2.3901095390319824
1746535319.48341,1102.866943359375,33.98738479614258,-2.3900341987609863
1746535319.6422668,1102.8680419921875,33.98732376098633,-2.3911123275756836
1746535319.8042526,1102.8687744140625,33.98733139038086,-2.392035961151123
1746535319.9639888,1102.8695068359375,33.987464904785156,-2.3929078578948975
1746535320.1254241,1102.8699951171875,33.98760223388672,-2.3932907581329346
1746535320.2845452,1102.8699951171875,33.987422943115234,-2.394580841064453
1746535320.4432406,1102.87060546875,33.98767852783203,-2.3941776752471924
1746535320.605333,1102.8704833984375,33.987911224365234,-2.3930156230926514
1746535320.764442,1102.8697509765625,33.98793411254883,-2.391664981842041
1746535320.9242942,1102.8682861328125,33.987972259521484,-2.3883073329925537
1746535321.0852768,1102.8660888671875,33.98793029785156,-2.383617639541626
1746535321.2443264,1102.8638916015625,33.98809051513672,-2.378781318664551
1746535321.4063861,1102.8607177734375,33.988014221191406,-2.3742587566375732
1746535321.566608,1102.8575439453125,33.988189697265625,-2.369189739227295
1746535321.7252893,1102.853759765625,33.98811340332031,-2.3637874126434326
1746535321.884364,1102.849365234375,33.98812484741211,-2.358238697052002
1746535322.0462778,1102.8446044921875,33.9881706237793,-2.3531200885772705
1746535322.2063465,1102.8394775390625,33.98819351196289,-2.3489623069763184
1746535322.366699,1102.8341064453125,33.98844909667969,-2.344926118850708
1746535322.5273979,1102.827880859375,33.98837661743164,-2.3410565853118896
1746535322.685485,1102.827392578125,33.988548278808594,-2.3414535522460938
1746535322.8473082,1102.829345703125,33.988582611083984,-2.344311475753784
1746535323.00693,1102.829833984375,33.98848342895508,-2.3474202156066895
1746535323.1653624,1102.8299560546875,33.98861312866211,-2.351489305496216
1746535323.3265965,1102.828857421875,33.98818588256836,-2.3556416034698486
1746535323.4863055,1102.828369140625,33.98867416381836,-2.357926845550537
1746535323.648308,1102.82568359375,33.98823928833008,-2.357240676879883
1746535323.8061678,1102.823486328125,33.98868179321289,-2.3559811115264893
1746535323.9663293,1102.8189697265625,33.98828887939453,-2.353976249694824
1746535324.1263187,1102.81494140625,33.98859405517578,-2.349882125854492
1746535324.2883387,1102.809326171875,33.98849105834961,-2.3460443019866943
1746535324.4475372,1102.8040771484375,33.98855972290039,-2.3425815105438232
1746535324.6074467,1102.7972412109375,33.98858642578125,-2.3394339084625244
1746535324.7692451,1102.789794921875,33.98866271972656,-2.3355538845062256
1746535324.9282348,1102.7816162109375,33.98876190185547,-2.3322081565856934
1746535325.0883977,1102.7725830078125,33.98888397216797,-2.328565835952759
1746535325.2474713,1102.762939453125,33.98903274536133,-2.324993848800659
1746535325.4073408,1102.75244140625,33.98917770385742,-2.321211338043213
1746535325.5673451,1102.7413330078125,33.98942947387695,-2.3168270587921143
1746535325.7302487,1102.729248046875,33.989723205566406,-2.313074827194214
1746535325.8904147,1102.7161865234375,33.98990249633789,-2.309058904647827
1746535326.0514262,1102.7060546875,33.99043655395508,-2.306035280227661
1746535326.2103672,1102.7100830078125,33.99081039428711,-2.3066329956054688
1746535326.3694725,1102.714599609375,33.9908332824707,-2.310619354248047
1746535326.5294979,1102.71630859375,33.99083709716797,-2.3155131340026855
1746535326.688572,1102.71630859375,33.99069595336914,-2.3204092979431152
1746535326.8503213,1102.7158203125,33.990657806396484,-2.324755907058716
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
